HCPCS Code,HCPCS Description,Total Services
99284,Emergency department visit for problem of high severity,370.0
85652,"Red blood cell sedimentation rate, to detect inflammation, automated",369.0
93978,"Complete ultrasound of aorta, vena cava, groin vessels or bypass grafts",368.0
74018,"X-ray of abdomen, 1 view",367.0
92083,Exam of visual field with extended testing,363.0
76872,Ultrasound scan of pelvic region through rectum,358.0
Q0091,"Screening papanicolaou smear; obtaining, preparing and conveyance of cervical or vaginal smear to laboratory",356.0
99316,"Nursing facility discharge management, more than 30 minutes",353.0
17250,Application of chemical to stop tissue regrowth in wound,346.0
83520,Measurement of substance using immunoassay technique,342.0
G0101,Cervical or vaginal cancer screening; pelvic and clinical breast examination,341.0
73562,"X-ray of knee, 3 views",340.0
92552,Test for hearing various pitches using earphone,340.0
99183,Management of oxygen chamber therapy,336.0
81000,"Manual urinalysis test with examination using microscope, non-automated",334.0
92250,Photography of the retina,324.0
33208,Insertion of pacemaker and upper and lower heart chamber electrode,324.0
72100,"X-ray of lower and sacral spine, 2-3 views",321.0
31231,Diagnostic exam of nasal passages using an endoscope,320.0
93279,Programming of single lead pacemaker system,299.0
84100,Phosphate level,291.0
97530,Therapy procedure using functional activities,288.0
93656,Comprehensive electrophysiologic evaluation with catheter destruction of abnormality causing atrial fibrillation (uncoordinated contraction of upper chambers of heart) by pulmonary vein isolation,286.0
90688,"Influenza vaccine, quadrivalent, 0.5 ml dosage",284.0
51702,Simple insertion of temporary bladder tube,283.0
99337,"Established patient custodial care facility, group care, or assisted living visit, typically 1 hour",282.0
51700,Simple bladder irrigation and/or instillation,282.0
77065,Diagnostic mammography of 1 breast,280.0
87186,"Evaluation of antimicrobial drug (antibiotic, antifungal, antiviral), microdilution or agar dilution",276.0
11102,"Biopsy of related skin growth, first growth",276.0
93460,Insertion of tube in right and left heart chambers and coronary artery for diagnosis with review by radiologist,271.0
55700,Biopsy of prostate gland,269.0
76937,Ultrasonic guidance for blood vessel access,267.0
G0121,Colorectal cancer screening; colonoscopy on individual not meeting criteria for high risk,267.0
G0279,"Diagnostic digital breast tomosynthesis, unilateral or bilateral (list separately in addition to 77065 or 77066)",266.0
93454,Insertion of tube in coronary artery for diagnosis with review by radiologist,264.0
90694,"Influenza vaccine, quadrivalent inactivated, 0.5 ml dosage",263.0
33340,Repair of left upper heart chamber with implant with review by radiologist,262.0
99225,"Follow-up observation care per day, typically 25 minutes",262.0
62370,Electronic analysis reprogramming and refill of spinal canal drug infusion pump by physician,260.0
76642,Limited ultrasound scan of 1 breast,260.0
78815,Nuclear medicine study from skull base to mid-thigh with ct scan,260.0
74420,Imaging of urinary tract following injection of a contrast agent,258.0
87077,Bacterial culture for aerobic isolates,258.0
73030,"X-ray of shoulder, minimum of 2 views",254.0
80305,"Testing for presence of drug, read by direct observation",253.0
64615,Injection of chemical for paralysis of facial and neck nerve muscles on both sides of face,253.0
G0447,"Face-to-face behavioral counseling for obesity, 15 minutes",251.0
90682,"Influenza vaccine, quadrivalent derived from recombinant dna",249.0
90945,Dialysis procedure including 1 evaluation,247.0
90756,"Influenza vaccine, quadrivalent derived from cell cultures",245.0
98940,"Chiropractic manipulative treatment, 1-2 spinal regions",240.0
33285,Insertion of heart rhythm monitor under skin,239.0
G0402,"Initial preventive physical examination; face-to-face visit, services limited to new beneficiary during the first 12 months of medicare enrollment",237.0
99498,"Advance care planning, each additional 30 minutes",233.0
99226,"Follow-up observation care per day, typically 35 minutes",231.0
93351,"Ultrasound of heart with continuous electrocardiogram (ecg) during rest, exercise and/or drug induced stress with review and report",229.0
G0283,"Electrical stimulation (unattended), to one or more areas for indication(s) other than wound care, as part of a therapy plan of care",228.0
70496,Ct scan of blood vessels of head with contrast,227.0
87428,Detection test by immunoassay technique for severe acute respiratory syndrome coronavirus and influenza,224.0
52332,Insertion of stent in ureter using an endoscope,223.0
76700,Complete ultrasound scan of abdomen,221.0
76376,3d radiographic procedure,220.0
11055,"Removal of noncancer thickened skin growth, 1 growth",216.0
92082,Exam of visual field with intermediate testing,214.0
70498,Ct scan of blood vessels of neck with contrast,212.0
01810,"Anesthesia for procedure on nerves, muscles, tendons, and tissue of forearm, wrist, and hand",212.0
90674,"Influenza vaccine, quadrivalent derived from cell cultures, preservative and antibiotic free",210.0
0134A,Fee covid-19 vac 14 res,209.0
0054A,Adm sarscv2 30mcg trs-sucr b,207.0
82962,Blood glucose (sugar) test performed by hand-held instrument,206.0
99354,"Extended office or other outpatient service, first hour",205.0
73560,"X-ray of knee, 1-2 views",204.0
00142,Anesthesia for lens surgery,203.0
86225,"Measurement of dna antibody, native or double stranded",200.0
93042,Electrocardiogram (ecg) 1 to 3 leads with review by physician only,200.0
93925,Ultrasound of leg arteries or artery grafts,199.0
72170,"X-ray of pelvis, 1-2 views",195.0
93571,"Ultrasound evaluation of heart blood vessel during diagnosis or treatment, initial vessel",193.0
96367,"Infusion into a vein for therapy, prevention, or diagnosis, additional sequential infusion, 1 hour or less",193.0
95720,"Measurement of brain wave activity with video (veeg), 12-26 hours with review and report by health care professional",192.0
J7040,"Infusion, normal saline solution, sterile (500 ml = 1 unit)",192.0
93623,Programming of heart rhythm stimulation after drug infusion,192.0
93288,"Evaluation of single, dual, multiple lead or leadless pacemaker system",191.0
36620,Insertion of artery tube for blood sampling or infusion through skin,191.0
82044,Urine microalbumin (protein) analysis,189.0
92004,New patient complete exam of visual system,187.0
70486,Ct scan of face without contrast,185.0
G0288,"Reconstruction, computed tomographic angiography of aorta for surgical planning for vascular surgery",182.0
83861,Microfluid analysis of tears,182.0
99219,"Initial hospital observation care per day, typically 50 minutes",182.0
G2212,Prolonged office or other outpatient evaluation and management service(s) beyond the maximum required time of the primary procedure which has been selected using total time on the date of the primary service; each additional 15 minutes by the physician or,178.0
99407,"Smoking and tobacco use intensive counseling, more than 10 minutes",178.0
85007,Microscopic examination for white blood cells with manual cell count,177.0
99349,"Established patient home visit, typically 40 minutes",177.0
0064A,Adm sarscov2 50mcg/0.25mlbst,173.0
93655,Insertion of catheters and destruction of tissue to treat abnormal heart rhythm,172.0
95874,Needle measurement of electrical activity in muscle with injection of chemical for paralysis of nerve muscle,170.0
76830,"Ultrasound scan of uterus, ovaries, tubes, cervix and pelvic area through vagina",170.0
86618,Analysis for antibody borrelia burgdorferi (lyme disease bacteria),168.0
76377,3d radiographic procedure with computerized image postprocessing,167.0
99310,"Follow-up nursing facility visit per day, typically 35 minutes",166.0
86141,"Measurement c-reactive protein for detection of infection or inflammation, high sensitivity",165.0
00731,"Anesthesia for other procedure on esophagus, stomach, or upper small bowel using an endoscope",165.0
95957,"Measurement of brain wave activity (eeg), digital analysis",165.0
74178,Ct scan of abdomen and pelvis before and after contrast,163.0
93272,"Electrocardiogram (ecg) up to 30 days continuous with symptom monitoring, transmission and review and report by health care professional",161.0
J7326,"Hyaluronan or derivative, gel-one, for intra-articular injection, per dose",158.0
73130,"X-ray of hand, minimum of 3 views",154.0
69209,Removal of impacted ear wax by washing,154.0
86431,Rheumatoid factor level,153.0
92588,Placement of ear probe for computerized measurement of repeated sounds with interpretation and report,151.0
92570,Comprehensive hearing test,151.0
90962,"Dialysis services, 1 physician visit per month (20 years or older)",150.0
43237,"Ultrasound exam of esophagus, stomach, and/or upper small bowel using a flexible endoscope through mouth",146.0
76000,"Imaging guidance for procedure, 60 minutes or less",146.0
52356,Crushing of stone of ureter with insertion of stent using an endoscope,146.0
73610,"X-ray of ankle, minimum of 3 views",144.0
64616,Injection of chemical for paralysis of nerve muscles on side of neck excluding voice box,143.0
99454,"Remote monitoring of physiologic parameters, initial supply of devices with daily recordings or programmed alerts transmission, each 30 days",142.0
99491,"Chronic care management services for two or more chronic conditions, first 30 minutes provided personally by health care professional, per calendar month",142.0
J1020,"Injection, methylprednisolone acetate, 20 mg",142.0
44361,Biopsy of small bowel (except ileum) using an endoscope,140.0
01402,Anesthesia for procedure for total knee joint replacement,139.0
96375,Injection of additional new drug or substance into vein,138.0
52310,"Simple removal of foreign body, stone, or stent in urethra or bladder using an endoscope",138.0
72131,Ct scan of lower spine without contrast,137.0
76706,Ultrasound scan of abdominal aorta,137.0
51703,Complicated insertion of bladder tube,137.0
82232,Beta-2 microglobulin (protein) level,136.0
93657,Destruction of tissue of upper heart chamber through tube to treat abnormal heart rhythm,135.0
99236,"Hospital observation or inpatient care admitted and discharged on the same day for high severity problem, typically 55 minutes",135.0
93922,Ultrasound study of arm and leg arteries,134.0
91200,Measurement of liver stiffness,132.0
95912,"Nerve conduction, 11-12 studies",131.0
43248,Insertion of guide wire with dilation of esophagus using a flexible endoscope,131.0
99318,"Nursing facility annual assessment, typically 30 minutes",129.0
86235,"Measurement of antibody for assessment of autoimmune disorder, any method",128.0
G0425,"Telehealth consultation, emergency department or initial inpatient, typically 30 minutes communicating with the patient via telehealth",127.0
70553,Mri scan of brain before and after contrast,126.0
A9552,"Fluorodeoxyglucose f-18 fdg, diagnostic, per study dose, up to 45 millicuries",125.0
70544,Mri scan of blood vessels of head without contrast,124.0
43264,Removal of stone or debris from bile or pancreatic duct using a flexible endoscope,124.0
96116,"Exam of neurobehavioral status, first hour",123.0
51720,Instillation of anti-cancer drug into bladder,123.0
77066,Diagnostic mammography of both breasts,122.0
99292,"Critical care, each additional 30 minutes",122.0
11602,"Removal of cancer skin growth of body, arms, or legs, 1.1-2.0 cm",117.0
77001,Fluoroscopic guidance for insertion or removal of central vein access device,115.0
99283,Emergency department visit for problem of moderate severity,115.0
43249,"Balloon dilation of esophagus, stomach, and/or upper small bowel using a flexible endoscope, less than 3.0 cm",114.0
52442,"Insertion of implant in urethra within prostate gland using an endoscope, each additional implant",112.0
51705,Simple change of bladder tube,109.0
84154,"Psa (prostate specific antigen) measurement, free",108.0
86200,Measurement of antibody for rheumatoid arthritis assessment,107.0
72040,"X-ray of upper spine, 2-3 views",107.0
G0328,"Colorectal cancer screening; fecal occult blood test, immunoassay, 1-3 simultaneous",107.0
95708,"Measurement of brain wave activity (eeg), 12-26 hours",105.0
96402,Administration of hormonal anti-neoplastic chemotherapy under skin or into muscle,104.0
77012,Review by radiologist of ct guidance for needle placement,102.0
93459,"Insertion of tube in left lower heart chamber, coronary artery and bypass graft for diagnosis with review by radiologist",102.0
J3490,Unclassified drugs,102.0
93291,Evaluation of cardiac rhythm monitor system,101.0
43274,Insertion of stent into pancreatic or bile duct using a flexible endoscope,99.0
20551,Injection into tendon at attachment to bone or muscle,98.0
J1940,"Injection, furosemide, up to 20 mg",98.0
12032,"Intermediate repair of wound of scalp, underarms, trunk, arms, or legs, 2.6-7.5 cm",97.0
66984,Removal of cataract with insertion of prosthetic lens,94.0
90834,"Psychotherapy, 45 minutes",94.0
73110,"X-ray of wrist, minimum of 3 views",93.0
94664,Evaluation of use of breathing device,92.0
36556,Insertion of non-tunneled central venous tube for infusion (5 years or older),92.0
97161,"Evaluation for physical therapy, typically 20 minutes",90.0
78306,Nuclear medicine study of bone and/or joint whole body,89.0
J0280,"Injection, aminophyllin, up to 250 mg",88.0
94060,Test to measure expiratory airflow and volume changes before and after medication administration,88.0
64450,Injection of anesthetic agent and/or steroid into other nerve or branch,88.0
97597,"Removal of tissue from wound, 20.0 sq cm or less",88.0
99326,"New patient custodial care facility, group care, or assisted living visit, typically 45 minutes",88.0
87880,"Detection test by immunoassay with direct visual observation for streptococcus, group a (strep)",88.0
99424,"Principal care management services for a single high-risk disease, first 30 minutes provided personally by qualified health care professional, per calendar month.",88.0
95970,"Electronic analysis of implanted brain, spinal cord, or peripheral neurostimulator generator",87.0
99202,"New patient office or other outpatient visit, 15-29 minutes",86.0
93456,Insertion of tube in right heart chambers and coronary artery for diagnosis with review by radiologist,86.0
31615,Exam of windpipe and lung airways through permanent windpipe opening using an endoscope,86.0
G0472,"Hepatitis c antibody screening, for individual at high risk and other covered indication(s)",85.0
78492,Nuclear medicine studies of blood flow in heart muscle at rest and with stress,85.0
71271,Low dose ct scan of chest for lung cancer screening,85.0
J3420,"Injection, vitamin b-12 cyanocobalamin, up to 1000 mcg",85.0
96401,Administration of non-hormonal anti-neoplastic chemotherapy under skin or into muscle,85.0
33249,Insertion of implantable defibrillator system,84.0
17111,"Destruction of skin growth, 15 or more growths",84.0
91110,Imaging of digestive tract done from the inside of the digestive tract,84.0
93653,Comprehensive electrophysiologic evaluation with catheter destruction of abnormality of upper chamber of heart causing supraventricular tachycardia (rapid heart rate),84.0
92020,Exam of the internal drainage system of eye,83.0
33286,Removal of heart rhythm monitor from under the skin,83.0
92136,Measurement of corneal curvature and depth of eye,83.0
93976,Ultrasound of abdomen and pelvis artery and vein blood flow,81.0
93503,Insertion of tube in pulmonary artery for monitoring,80.0
