NPI,Last Name,First Name,Specialty,Total Services,Total Beneficiaries,Avg Allowed Amount,Avg Payment Amount,Unique Services
1083798839,Herr,Allen,Interventional Radiology,4360.0,888,114.94397214900384,89.64441259894616,26
1083798920,Jue,Donald,Internal Medicine,827.0,447,100.2919243396,74.6800585316,10
1083813885,Waters,Timothy,Internal Medicine,979.0,573,91.85137799728571,71.97770271128572,7
1083869234,Alshaer,Khalil,Family Practice,354.0,351,60.02964595765,52.87718501823333,12
1083939284,Howe,Adam,Urology,37.0,32,83.6559411765,60.667117647,2
1093145658,Liu,Dan,Internal Medicine,745.0,413,104.71203203779999,81.8478678302,5
1093341141,Sivakumar,Kasthuri,Nurse Practitioner,525.0,466,94.22964075871428,71.28234737814286,7
1093701617,Muller,Susan,Family Practice,649.0,449,75.7143820298,52.1223798774,10
1093718371,Edwards,Keith,Neurology,9399.0,70,55.62675,33.62707693335,4
1093745002,Giokas,George,Internal Medicine,105.0,102,124.46949665325,98.27574665425,4
1093765406,Weitz,Steven,Interventional Cardiology,2446.0,1697,145.21522120894667,110.66812279362667,13
1093782559,Gupta,Yogesh,Gastroenterology,1890.0,1485,148.81532876979333,120.09367626354667,15
1093871865,Argaw,Shitaye,Family Practice,252.0,250,166.705613425,132.28365741,2
1104141209,Feinberg,Zachary,Gastroenterology,668.0,629,148.23771048107693,112.17896940730769,13
1104181759,Kauh,Katherine,General Surgery,100.0,87,92.58986147179999,73.0009134206,5
1104189182,Ahmed,Ovais,Gastroenterology,899.0,853,137.05049896765556,106.42848339079444,18
1104861293,Vachon,Francois,Family Practice,1534.0,1329,27.754887161095002,24.96457872659,20
1104971084,Respass,John,Clinical Cardiac Electrophysiology,3295.0,2311,94.41405813993333,73.09993440985834,24
1114112190,Anumula,Praveen,Internal Medicine,1725.0,826,124.33699021357143,100.36359514342857,7
1114219201,Lavelle,Daniel,Internal Medicine,38.0,36,66.992368421,39.437631579,1
1114282969,Miranda Gelpi,Arturo,Family Practice,2963.0,1998,80.34121602470833,60.94440120603334,12
1114411717,Mobarek,David,Family Practice,421.0,283,58.15705141866667,37.421895618,3
1114421336,Sureddi,Shakthi,Neurology,88.0,77,98.06333333333333,78.13000000000001,3
1114911633,Delago,Augustin,Cardiology,43765.0,5680,178.4344888948359,140.90405918402564,39
1114953312,Offord,Stephen,Family Practice,680.0,402,65.3662818137,51.89449312241429,7
1114984960,Sulzman,Charles,Internal Medicine,361.0,231,62.75896717633333,45.948200568333334,3
1114988904,Cunningham,Matthew,Family Practice,611.0,467,66.41832843916667,50.647933092500004,6
1114990025,Gorwara,Simon,Cardiology,3490.0,2650,113.95013902868787,90.24096544891817,32
1114990033,Jha,Sanjaya,Cardiology,6068.0,4205,69.9281714899,51.55755006212758,27
1124092994,Biasetti,Scott,Internal Medicine,1070.0,539,124.669665102125,98.060130660125,8
1124275797,Kolios,Efrossini,Urology,1070.0,935,82.43796171876923,61.15016426566923,13
1124287651,Welliver,Robert,Urology,425.0,358,57.519665775425004,42.615866612491665,11
1124319751,Heinecke,Carl,Cardiology,4295.0,3277,151.5424562856886,119.44308683695428,34
1124492616,Redmond,Danielle,Certified Registered Nurse Anesthetist (CRNA),33.0,32,119.15075,93.3183653845,2
1134137292,Rayudu,Sunita,Internal Medicine,101.0,100,180.86955614,132.74465855333335,3
1134230873,Purcell,Peter,Gastroenterology,93.0,88,118.12958893125,89.11528591775,4
1134235765,Mongan,John,Internal Medicine,741.0,368,134.6436752294,102.70557405960001,5
1134256324,Shoemaker,Vanita,Family Practice,226.0,199,56.406340726883336,41.926991800883336,6
1134356512,Soryal,George,Nephrology,4200.0,1903,91.29923327901818,72.19465997956364,22
1134357726,Gulyanich,Taras,Internal Medicine,584.0,507,112.8933282487,92.26659688515001,6
1134428907,Barsa,Jonathan,Gastroenterology,9584.0,1016,82.55124587458334,62.894761089944446,18
1134549918,Lansing,John,Neurology,187.0,145,121.082297554,90.34870835266668,6
1134784598,Wong,Christian,Internal Medicine,217.0,82,209.92,167.25,1
1134870611,Libby,Kristin,Nurse Practitioner,223.0,201,71.44338158025,56.861492690175,4
1134890288,Nellis,Joshua,Physician Assistant,406.0,381,94.31007224033334,72.90456082026667,6
1144222597,Zamer,Joshua,Family Practice,164.0,22,96.965670732,72.857682927,1
1144225442,Corwin,James,Family Practice,371.0,241,95.87429778033334,76.32518130016668,6
1144292608,Litts,Warren,Family Practice,162.0,119,80.210592992,42.7774275605,2
1144300104,Campito,Mitchel,Diagnostic Radiology,11.0,11,115.11545455,87.744545455,1
1144302886,Enzien,Ernest,Family Practice,640.0,498,63.3406031301,50.0679927767,10
1144304908,Seaman,Tami,Family Practice,2781.0,2194,29.46438758764,27.059208883963333,30
1144315367,Taneja,Sanjay,Family Practice,1031.0,717,59.79041954904546,41.59859656921818,11
1144347451,Gusten,William,Gastroenterology,28873.0,944,119.36578487905882,91.60647837535294,17
1144420837,Pronold,Barry,Gastroenterology,870.0,782,124.75058827950002,88.46288021094,10
1144649260,Bourla,Lorelei,Internal Medicine,179.0,125,122.89096046760001,82.8287434344,5
1144670084,Lahn,Kathryn,Family Practice,21.0,12,9.5780952381,9.5780952381,1
1154345015,Fielding,William,Physician Assistant,308.0,275,139.444044618,105.8907976025,4
1154346393,Shvachuk,Ivan,Family Practice,132.0,101,91.736140222,65.83718216833333,3
1154422236,Khawaja,Hussain,Cardiology,1185.0,663,84.84083910196,63.408545735379995,10
1154580967,Corry,Tanya,Internal Medicine,474.0,295,90.47600423133333,70.59026663933334,3
1154581692,Brilliant,Rachelle,Family Practice,1476.0,1149,38.43203836975217,32.10078087875652,23
1154612901,Risley,Laura,Neurology,453.0,324,98.62028879285715,76.61118506628573,7
1154740777,Avulova,Svetlana,Urology,267.0,236,79.6945038515,60.08442900521,7
1154771194,Crouse,Kristin,Family Practice,84.0,74,96.92927777666667,73.86177777666667,3
1154876928,Youniss,Mohamed,Cardiology,156.0,125,94.25666900150001,74.2460457515,6
1164410064,Siddiqui,Nawed,Internal Medicine,74.0,72,194.02972973,151.31283784,1
1164425708,Judkins,David,Cardiology,1349.0,1114,51.06369734035625,37.827691205612496,12
1164470217,Mittal,Sandeep,Cardiology,137.0,114,72.58185479083333,52.86597883573333,2
1164473526,Voleti,Venkateswararao,Internal Medicine,1063.0,333,53.910929529049994,45.743820107800005,8
1164564514,Coelho,Luiz,Internal Medicine,1368.0,506,104.45538629560001,82.6156627988,5
1164653085,Anwer,Naima,Family Practice,306.0,201,84.04604926940002,58.0217805646,5
1164675765,Cleaver,William,Internal Medicine,1008.0,502,90.778237212,70.04537082774999,8
1164771374,Itabor,Azuka,Family Practice,32.0,31,81.491984127,45.7829365075,2
1174043509,Earl,Adrianna,Family Practice,90.0,76,15.13949115535,14.256991155349999,4
1174528764,Liebers,Edward,Internal Medicine,1022.0,522,112.25485769485714,84.51287320528571,7
1174585608,Chowdhrey,Naseer,Neurology,1279.0,880,172.86545991007142,132.4181616732857,13
1174603120,Brodsky,Laura,Audiologist,291.0,290,23.13609352233333,15.943652509666668,3
1174607014,Baselice,Marino,Internal Medicine,1633.0,1244,33.9620448022,28.689265117423076,26
1174623086,Sullenberger,Lance,Cardiology,41841.0,10132,125.95819489164477,98.30958694880148,64
1174830863,Mondelo,Doreen,Family Practice,588.0,419,42.78100407922222,32.230132442144445,9
1174888929,Delliere,Willa,Family Practice,179.0,163,75.6507269735,43.016708881499994,2
1184167462,Mann,Kellie,Certified Registered Nurse Anesthetist (CRNA),59.0,50,76.39241421566668,60.98393099533333,3
1184616096,Pearson,Elyse,Anesthesiology,12.0,12,287.79583333,229.485,1
1184616237,Gardner,Michael,Internal Medicine,1090.0,842,41.980976642933335,31.027520701391666,12
1184622516,Fairbank,Matthew,Physician Assistant,345.0,314,59.41047199416666,43.66128449916667,6
1184691842,Palmieri,Suzanne,Family Practice,352.0,274,92.44095972692,81.38110778951999,5
1184696171,Kopp,John,Otolaryngology,1186.0,993,115.63457601939999,77.61700570730001,10
1184735623,Burns,Stephen,Nurse Practitioner,49.0,31,47.304473684,40.524473684,2
1184754129,Eglow,Richard,Gastroenterology,631.0,574,115.09351432763637,84.18576572496364,11
1184854101,Afejuku-Adelaja,Neema,Family Practice,474.0,371,68.2502621135,45.31641708425,4
1184902454,Duszak,Richard,Family Practice,329.0,312,157.501713655,115.419715143,4
1194003889,Ferraro,Lindsay,Neurology,511.0,429,96.183870264,67.33980585866667,6
1194063495,Solga,Matthias,Urology,1029.0,756,100.96311632030667,76.51635813498,15
1194139188,Sanghvi,Arpit,Family Practice,950.0,625,82.84507050341666,70.00680059075,12
1194719625,Detommasi,Allison,Cardiology,1735.0,1173,105.3824635432875,81.5612035496625,24
1194728774,Layden,Michael,Cardiology,2606.0,2166,50.447943018205,36.784804693975005,15
1194798926,Cheruvu,Sasi,Diagnostic Radiology,744.0,716,148.9546504655238,116.28655541696666,19
1194814574,Elliott,Rebecca,Family Practice,610.0,510,52.39389267316667,41.70284453866667,6
1194875310,Slatch,Harry,Urology,847.0,759,69.07819044958333,48.641318758416666,12
1194986257,Chaudhary,Faisal,Internal Medicine,82061.0,1087,60.006366579499996,43.27866523224737,19
1205029105,Turvey,Karen,Nurse Practitioner,1068.0,846,34.81664877380526,24.608926858226315,19
1205146149,Barnett,Mary,Family Practice,222.0,177,64.57681927920001,47.8514118724,5
1205368594,Calderon,Cristina,Family Practice,754.0,452,102.0041125846,80.7078005996,10
1205809266,Ling,Julie,Cardiology,6631.0,5290,71.384227490792,54.282434663357996,46
1205818911,Khan,Dastagir,Internal Medicine,246.0,143,100.8484046335,71.88581154650001,3
1205820727,Benton,Robert,Cardiology,4725.0,3699,153.38983845883513,119.7347259390054,36
1205828316,Kayayan,Ara,Internal Medicine,1000.0,731,37.08482174372222,27.49712269978889,9
1205831658,Chase,Michael,Gastroenterology,937.0,911,131.19347888838666,105.62718285599334,15
1205837077,Knapp,George,Family Practice,15762.0,9035,39.57906688331591,34.55933429415,44
1205837515,Wiley,Jennifer,Family Practice,1931.0,1423,44.28569266239231,38.69755753033077,26
1215006531,Kaplan,Eugene,Neurology,1950.0,202,132.0367151315625,103.1849013217,8
1215192653,Ippili,Rakhee,Internal Medicine,325.0,195,103.61454202666668,79.62642250933334,3
1215373600,Griffiths,Frederick,Internal Medicine,573.0,417,127.42718290533332,100.56507142066668,6
1215598693,Mcmillen,Laura,Nurse Practitioner,854.0,590,38.92357629888571,30.62006581665,14
1215929344,Trout,Charles,Family Practice,148.0,127,48.44501596095,23.456347710075,4
1215929377,Fitz,Grahame,Family Practice,1051.0,624,34.717607717679996,27.744631176400002,10
1215934724,Santoro,Carol,Internal Medicine,133.0,72,152.532384955,108.5738318585,2
1215969316,Clift,Richard,Gastroenterology,13751.0,1563,96.90340449145455,77.46460455510909,22
1215973896,Verrico,Ivelisse,Internal Medicine,132.0,111,53.975989418000005,32.89651263966667,3
1215986765,Beesley,Bruce,Neurology,6005.0,331,109.15402973905714,79.04657682291429,7
1225022668,Hoy,Christopher,Internal Medicine,111.0,57,164.0805071425,131.264792856775,4
1225030133,Mookherjee,Sulagna,Cardiology,1500.0,1319,78.664853983195,56.657512747199995,16
1225051253,Drzymalski,Zofia,Family Practice,3910.0,2992,26.513588377413157,24.67778401224474,38
1225057441,Sood,Vinay,Gastroenterology,541.0,486,139.600661942,106.570193765625,16
1225065733,Wolf,Evan,Physician Assistant,213.0,188,49.25405304896666,37.1590763861,3
1225118284,Fisher,Hugh,Urology,1110.0,905,68.81738750746875,48.91944267935,11
1225133754,Sidhu,Mandeep,Cardiology,234.0,165,82.1154832765,61.25130495475,4
1225179393,Ford,Micheline,Internal Medicine,601.0,168,159.871530025,128.0499789005,2
1225243215,Manfredo,Irene,Licensed Clinical Social Worker,198.0,11,114.72828283,91.466363636,1
1225287329,Shaikh,Gulvahid,Internal Medicine,343.0,202,110.57173442333333,88.20078480699999,3
1225321300,Parikh,Leslie,Cardiology,2019.0,1523,108.39043453635833,82.41775726111666,22
1225457039,Niyazov,Daniil,Internal Medicine,3039.0,2237,40.09883463021892,35.675048867927025,37
1235169285,Rahman,Shaheen,Urology,1937.0,1272,176.389296329515,136.18962714981998,20
1235184789,Buhac,John,Gastroenterology,688.0,617,111.53928202346154,88.94622897674616,13
1235189663,Parkes,Robert,Interventional Cardiology,1124.0,849,155.5016858256,116.98113955765555,8
1235195645,Cowen,Edwin,Internal Medicine,78.0,77,194.24788961333334,155.44717532666667,3
1235210626,Gerson,Jeffrey,Gastroenterology,6753.0,965,93.61948690694706,73.44357613038235,17
1235226739,Giuliano,Carmen,Internal Medicine,649.0,573,60.57877857125556,50.65508909702223,9
1235240771,Mckibbin-Vaughan,Deirdre,Physician Assistant,2662.0,712,46.65154705384,34.92493233746,5
1235306739,Posca,Anthony,Family Practice,260.0,253,168.320906434,127.6895000938,5
1235314527,Castronuovo,Susan,Ophthalmology,1744.0,1528,59.42090214341666,40.42056813410833,12
1235326356,Airhienbuwa,Noghama,Internal Medicine,488.0,346,122.34406243875,92.90614295875,8
1235364555,Hasnain,Mujtaba,Nephrology,185.0,140,98.74238430133335,78.6747381025,6
1235493123,Hirst,Colin,Interventional Cardiology,67.0,61,60.33,48.245000000000005,4
1235667940,Bilal,Sahar,Family Practice,276.0,170,129.88253518733333,101.85795305699999,3
1245234905,Liebers,David,Infectious Disease,247.0,137,99.8529947214,77.7159349472,5
1245268978,Navarro,Brian,Family Practice,1499.0,1157,30.15148725514348,26.061174278186957,23
1245287234,Gomez-Dossi,Francisco,Neurology,97.0,85,99.5254038295,51.047023809500004,2
1245289990,Hart,David,Neurology,461.0,417,138.30479979022223,92.38142848577779,5
1245305291,Vittengl,Morgan,Family Practice,24.0,24,28.064999999999998,28.064999999999998,2
1245518463,Jafri,Mikram,Internal Medicine,1888.0,1104,87.8929747291875,68.3224604831875,12
1245677426,Diaz,Luis,Family Practice,1651.0,1322,50.52090293885333,45.03219264468667,30
1245881382,Brown,Carylann,Physician Assistant,512.0,474,103.81851516142856,80.63595947605714,7
1255305553,Coombes,John,Gastroenterology,696.0,660,120.7436278370846,97.2094351954846,13
1255320891,Kraev,Igor,Family Practice,138.0,95,81.325485294,53.4765,2
1255330379,Karp,Russell,Diagnostic Radiology,342.0,342,75.265568751,59.281435417,3
1255383774,Coleman,Kenneth,Cardiology,2406.0,1748,99.86137946838181,75.38314786828636,19
1255501508,Pandey,Krupa,Neurology,135.0,102,142.75085001233333,106.54251262233333,3
1255520946,Eldredge,Daniel,Family Practice,587.0,369,84.66934507549999,47.827728310249995,4
1255575262,Warndorf,Matthew,Gastroenterology,8172.0,1138,103.3131527224421,81.47067538977895,19
1265427082,Macina,Andrew,Cardiology,890.0,563,91.592668849625,69.02814378904999,8
1265430326,Silber,Dennis,Physician Assistant,118.0,75,85.693644068,68.703644068,1
1265460547,Castillo,Sergio,Internal Medicine,327.0,317,145.18479788324998,126.29159005175,4
1265516017,Arnold,Hendrick,Internal Medicine,1595.0,1218,23.417931699276192,19.699596905038096,21
1265520779,Kim,Samuel,Diagnostic Radiology,3260.0,3202,60.92952847673182,47.34628210668182,17
1265689798,Fish-Merrill,Erica,Family Practice,1188.0,768,132.479256652,103.72202538214286,7
1265738017,Berman,Sesha,Internal Medicine,75.0,61,119.960102585,93.4732104865,2
1265884720,Francese,Amanda,Nurse Practitioner,607.0,557,76.90755788635714,55.57886048662143,14
1265937965,Chung,Jae,Internal Medicine,253.0,123,154.890623211,121.441271861,2
1275510786,Velarde,Regina,Internal Medicine,1276.0,1082,52.437568045338466,45.656361641400004,13
1275529794,Sacco,Joseph,Cardiology,34.0,27,96.396176471,63.402352941,1
1275641839,Argubano,Renee,Family Practice,607.0,418,47.35055338435,32.262292545600005,4
1275721797,Mavashev,Mikhail,Family Practice,635.0,379,95.75706501983332,73.11720604633332,6
1275793101,Gonsalves,Pierre,Internal Medicine,961.0,404,88.9994611372,68.63569644980001,5
1275913592,Borboa-Orduno,Isidro,Family Practice,331.0,323,157.16039663499998,113.34156866400001,4
1275927303,Parrotta,Erica,Neurology,196.0,151,172.08532735333333,128.67239688,3
1285149005,Leder,Kelsey,Physician Assistant,1093.0,1012,82.73248106381818,60.77992439543637,11
1285604231,Arenos,Daniel,Family Practice,397.0,255,64.59696569861428,54.39472314704285,7
1285621821,Zimmerman,Earl,Neurology,299.0,265,161.2931329375,104.49460457725,2
1285626473,Eisele,George,Nephrology,293.0,237,78.16909814,56.450294152599994,5
1285632349,Petridis,Deborah,Nurse Practitioner,22.0,16,85.610454545,68.620454545,1
1285724294,Mirza,Shahida,Family Practice,387.0,334,33.18340299954,27.189646077140004,10
1285727792,Lenihan,Michael,Neurology,7127.0,1000,102.48641274830769,72.96317723345385,13
1285742353,Mian,Badar,Urology,620.0,552,78.14396001391667,58.18741690858334,12
1285799585,Harrison,Mark,Cardiology,5266.0,3519,70.50479356867858,54.11303970535,26
1285808618,Chaudhary,Shawn,Internal Medicine,601.0,542,125.89059868899999,97.18733918618182,11
1285895714,Rutter,Ann,Family Practice,382.0,333,39.577298917,34.043865557454545,11
1285950675,Blackwood,Jordan,Cardiology,2047.0,1633,64.98153118013158,48.22202124741579,16
1295092237,Perazzelli,Stephen,Internal Medicine,807.0,504,92.10822944657143,72.50923527842858,7
1295120863,Posner,Shai,Internal Medicine,969.0,885,116.3754382868158,93.00461625491579,19
1295215291,Urbanek Freeman,Morgan,Physical Therapist in Private Practice,866.0,62,60.9769549265,48.1723145965,2
1295708253,Cuffe,Ronald,Cardiology,5306.0,3300,65.29713686101739,47.17483845810434,22
1295708691,Ravi,Natarajan,Internal Medicine,1262.0,575,134.94078773500001,104.8526849692,5
1295727873,Kim,David,Anesthesiology,160.0,159,74.23659310619999,60.3836558595,10
1295761435,Rodriguez-Goodemote,Renee,Family Practice,200.0,112,61.419348081,43.97783392,3
1295824134,Bermudez,Ingrid,Family Practice,614.0,363,51.467451869277774,43.21208422205555,9
1295927952,Durphy,Jennifer,Neurology,391.0,265,101.124083659,70.48241281760001,5
1295933174,Bunch,Marjorie,Neurology,251.0,213,106.28522166144444,74.87900465033334,7
1295994002,Guptill,Gloria,Internal Medicine,1632.0,1313,55.51451520266957,46.2046265601,23
1306075031,Ung,Won-Hong,Diagnostic Radiology,2283.0,346,77.50693658719999,50.84552195191,9
1306138789,Brooks,John,Anesthesiology,139.0,138,59.601303478,46.975851304,5
1306141684,Sazon,Tatiana,Family Practice,919.0,813,32.90978192360455,28.872914654877274,22
1306810775,Wagle,Eric,Diagnostic Radiology,37862.0,4167,82.18509154279107,59.59953583430357,51
1306831771,Smith,Vivienne,Cardiology,2017.0,946,105.20573128685334,80.66609914058,15
1306871595,Donohue,Robert,Internal Medicine,2882.0,1994,37.02970660384167,30.723448909716666,24
1306924303,Khan,Tarekul,Internal Medicine,904.0,497,109.3481962202,86.6381845704,5
1306980941,Moses,Eric,Anesthesiology,29.0,27,146.56137931,117.10655172,1
1316080864,Sapio,Nancy,Family Practice,29.0,16,96.81,62.816551724,1
1316122823,Metwally,Mark,Gastroenterology,20558.0,996,112.34360203255557,85.92048144983333,18
1316206998,Healey,Connor,Cardiology,6741.0,5009,137.85769545010817,108.15233000587959,47
1316934383,Arora,Darshan,Nephrology,1834.0,844,146.62093828643637,112.08651155889092,11
1316936073,Bain,Sean,Internal Medicine,415.0,289,91.24036901157142,74.10061418542857,7
1316938988,Battu,Vasantha,Internal Medicine,83.0,32,41.994819277,33.095421687,1
1316951072,Hicks,James,Family Practice,143.0,107,14.80748074225,14.3446235994,4
1316955123,Snider,Adam,Cardiology,4540.0,3266,113.77564036526842,84.19810648126315,18
1326040411,Defrancisco,John,Gastroenterology,663.0,608,140.06999838222666,110.05805752002,15
1326049958,Bailey,Anne,Certified Registered Nurse Anesthetist (CRNA),186.0,177,71.61135079,57.10352344033333,3
1326066994,Gelman,Leonard,Family Practice,592.0,365,32.564563105809995,25.703544162510003,10
1326078387,Gerstenbluth,Robert,Urology,2074.0,1533,111.90207603054444,83.9142380146037,21
1326085564,Manor,Denis,Cardiology,3187.0,2358,113.7150617269154,83.61646580086153,12
1326202938,Saeed,Syed,Internal Medicine,1259.0,576,114.2648481798,89.2530602864,5
